Using MPI version 3.1, 8 processes
--------------------------------------------------------------------------------------------------------
 Poly Tapering : hx = 0.275, hy = 0.5, w = 0.7, h= 0.19, a_center  = 0.385,  a_mirror = 0.449, mode = yO, sub =True, n_taper = 10, Lx = 20
--------------------------------------------------------------------------------------------------------
-----------
Initializing structure...
Splitting into 8 chunks evenly
time for choose_chunkdivision = 0.04936 s
Working in 3D dimensions.
Computational cell is 20 x 8 x 8 with resolution 30
     block, center = (0,0,0)
          size (1e+20,0.7,0.19)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.9025,11.9025,11.9025)
     ellipsoid, center = (0.1925,0,0)
          size (0.275,0.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (1,1,1)
     ellipsoid, center = (-0.1925,0,0)
          size (0.275,0.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (1,1,1)
     ellipsoid, center = (0.578409,0,0)
          size (0.275,0.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (1,1,1)
     ellipsoid, center = (-0.578409,0,0)
          size (0.275,0.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (1,1,1)
     ellipsoid, center = (0.966542,0,0)
          size (0.275,0.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (1,1,1)
     ellipsoid, center = (-0.966542,0,0)
          size (0.275,0.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (1,1,1)
     ellipsoid, center = (1.35667,0,0)
          size (0.275,0.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (1,1,1)
     ellipsoid, center = (-1.35667,0,0)
          size (0.275,0.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (1,1,1)
     ellipsoid, center = (1.7485,0,0)
          size (0.275,0.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (1,1,1)
     ...(+ 32 objects not shown)...
subpixel-averaging is 87.623% done, 0.565319 s remaining
on time step 216 (time=3.6), 0.866934 s/step
on time step 221 (time=3.68333), 0.86539 s/step
on time step 226 (time=3.76667), 0.875358 s/step
on time step 231 (time=3.85), 0.883131 s/step
on time step 236 (time=3.93333), 0.831854 s/step
on time step 241 (time=4.01667), 0.821647 s/step
on time step 246 (time=4.1), 0.805716 s/step
on time step 251 (time=4.18333), 0.860212 s/step
on time step 256 (time=4.26667), 0.85594 s/step
on time step 261 (time=4.35), 0.854383 s/step
on time step 267 (time=4.45), 0.80862 s/step
on time step 272 (time=4.53333), 0.829291 s/step
on time step 277 (time=4.61667), 0.846176 s/step
on time step 282 (time=4.7), 0.838039 s/step
on time step 287 (time=4.78333), 0.811431 s/step
Meep progress: 4.85/550.0 = 0.9% done in 301.3s, 33865.9s to go
on time step 294 (time=4.9), 0.613329 s/step
on time step 300 (time=5), 0.693662 s/step
on time step 306 (time=5.1), 0.727146 s/step
on time step 312 (time=5.2), 0.738172 s/step
on time step 318 (time=5.3), 0.697258 s/step
on time step 324 (time=5.4), 0.729813 s/step
on time step 330 (time=5.5), 0.713911 s/step
on time step 336 (time=5.6), 0.739916 s/step
on time step 342 (time=5.7), 0.747419 s/step
on time step 348 (time=5.8), 0.741584 s/step
on time step 355 (time=5.91667), 0.673038 s/step
on time step 361 (time=6.01667), 0.703586 s/step
on time step 367 (time=6.11667), 0.728588 s/step
on time step 373 (time=6.21667), 0.720328 s/step
on time step 379 (time=6.31667), 0.695804 s/step
on time step 385 (time=6.41667), 0.755741 s/step
on time step 391 (time=6.51667), 0.708574 s/step
on time step 397 (time=6.61667), 0.740618 s/step
on time step 403 (time=6.71667), 0.716038 s/step
on time step 409 (time=6.81667), 0.698535 s/step
on time step 415 (time=6.91667), 0.75946 s/step
on time step 421 (time=7.01667), 0.718523 s/step
on time step 427 (time=7.11667), 0.699324 s/step
Meep progress: 7.183333333333334/550.0 = 1.3% done in 401.8s, 30366.0s to go
on time step 433 (time=7.21667), 0.72527 s/step
on time step 439 (time=7.31667), 0.742349 s/step
on time step 445 (time=7.41667), 0.734122 s/step
on time step 451 (time=7.51667), 0.774761 s/step
on time step 457 (time=7.61667), 0.705119 s/step
on time step 463 (time=7.71667), 0.736084 s/step
on time step 469 (time=7.81667), 0.770154 s/step
on time step 475 (time=7.91667), 0.772099 s/step
on time step 481 (time=8.01667), 0.764152 s/step
on time step 487 (time=8.11667), 0.767938 s/step
on time step 493 (time=8.21667), 0.71578 s/step
on time step 499 (time=8.31667), 0.739701 s/step
on time step 505 (time=8.41667), 0.694232 s/step
on time step 511 (time=8.51667), 0.71442 s/step
on time step 517 (time=8.61667), 0.775511 s/step
on time step 522 (time=8.7), 0.819845 s/step
on time step 527 (time=8.78333), 0.835277 s/step
on time step 532 (time=8.86667), 0.85822 s/step
on time step 538 (time=8.96667), 0.779073 s/step
on time step 543 (time=9.05), 0.845446 s/step
on time step 548 (time=9.13333), 0.811953 s/step
on time step 553 (time=9.21667), 0.827237 s/step
on time step 558 (time=9.3), 0.873017 s/step
Meep progress: 9.35/550.0 = 1.7% done in 502.3s, 29042.8s to go
on time step 563 (time=9.38333), 0.859985 s/step
on time step 568 (time=9.46667), 0.842783 s/step
on time step 573 (time=9.55), 0.808986 s/step
on time step 578 (time=9.63333), 0.829812 s/step
on time step 583 (time=9.71667), 0.865123 s/step
on time step 588 (time=9.8), 0.831026 s/step
on time step 593 (time=9.88333), 0.803189 s/step
on time step 598 (time=9.96667), 0.889477 s/step
on time step 603 (time=10.05), 0.836059 s/step
on time step 608 (time=10.1333), 0.815899 s/step
on time step 613 (time=10.2167), 0.817568 s/step
on time step 618 (time=10.3), 0.844758 s/step
on time step 623 (time=10.3833), 0.883931 s/step
on time step 628 (time=10.4667), 0.869761 s/step
on time step 633 (time=10.55), 0.836517 s/step
on time step 638 (time=10.6333), 0.801323 s/step
on time step 643 (time=10.7167), 0.84279 s/step
on time step 648 (time=10.8), 0.877211 s/step
on time step 653 (time=10.8833), 0.857672 s/step
on time step 658 (time=10.9667), 0.819519 s/step
on time step 663 (time=11.05), 0.837956 s/step
on time step 668 (time=11.1333), 0.87298 s/step
on time step 673 (time=11.2167), 0.822126 s/step
on time step 678 (time=11.3), 0.82585 s/step
Meep progress: 11.333333333333334/550.0 = 2.1% done in 602.4s, 28629.8s to go
on time step 683 (time=11.3833), 0.830112 s/step
on time step 688 (time=11.4667), 0.860919 s/step
on time step 693 (time=11.55), 0.853561 s/step
on time step 698 (time=11.6333), 0.842119 s/step
on time step 704 (time=11.7333), 0.79272 s/step
on time step 709 (time=11.8167), 0.900635 s/step
on time step 714 (time=11.9), 0.870331 s/step
on time step 719 (time=11.9833), 0.850699 s/step
on time step 724 (time=12.0667), 0.908282 s/step
on time step 729 (time=12.15), 0.855712 s/step
on time step 734 (time=12.2333), 0.872581 s/step
on time step 739 (time=12.3167), 0.83489 s/step
on time step 744 (time=12.4), 0.846391 s/step
on time step 749 (time=12.4833), 0.908903 s/step
on time step 754 (time=12.5667), 0.842568 s/step
on time step 759 (time=12.65), 0.816451 s/step
on time step 764 (time=12.7333), 0.870594 s/step
on time step 769 (time=12.8167), 0.878959 s/step
on time step 775 (time=12.9167), 0.808751 s/step
on time step 780 (time=13), 0.826196 s/step
on time step 785 (time=13.0833), 0.85223 s/step
on time step 790 (time=13.1667), 0.835249 s/step
on time step 795 (time=13.25), 0.829261 s/step
Meep progress: 13.299999999999999/550.0 = 2.4% done in 702.8s, 28360.4s to go
on time step 800 (time=13.3333), 0.858072 s/step
on time step 805 (time=13.4167), 0.866618 s/step
on time step 810 (time=13.5), 0.871186 s/step
on time step 815 (time=13.5833), 0.851867 s/step
on time step 820 (time=13.6667), 0.84756 s/step
on time step 825 (time=13.75), 0.856428 s/step
on time step 830 (time=13.8333), 0.803926 s/step
on time step 835 (time=13.9167), 0.827006 s/step
on time step 840 (time=14), 0.805375 s/step
on time step 845 (time=14.0833), 0.802522 s/step
on time step 850 (time=14.1667), 0.834066 s/step
on time step 855 (time=14.25), 0.877583 s/step
on time step 860 (time=14.3333), 0.830613 s/step
on time step 866 (time=14.4333), 0.813314 s/step
on time step 871 (time=14.5167), 0.843597 s/step
on time step 876 (time=14.6), 0.835201 s/step
on time step 882 (time=14.7), 0.809079 s/step
on time step 887 (time=14.7833), 0.857799 s/step
on time step 892 (time=14.8667), 0.926615 s/step
on time step 897 (time=14.95), 0.804924 s/step
on time step 902 (time=15.0333), 0.840512 s/step
on time step 907 (time=15.1167), 0.854119 s/step
on time step 912 (time=15.2), 0.838392 s/step
Meep progress: 15.283333333333333/550.0 = 2.8% done in 802.9s, 28091.7s to go
on time step 917 (time=15.2833), 0.851138 s/step
on time step 922 (time=15.3667), 0.811596 s/step
on time step 927 (time=15.45), 0.809197 s/step
on time step 932 (time=15.5333), 0.814246 s/step
on time step 937 (time=15.6167), 0.863637 s/step
on time step 942 (time=15.7), 0.865709 s/step
on time step 948 (time=15.8), 0.80026 s/step
on time step 953 (time=15.8833), 0.888097 s/step
on time step 958 (time=15.9667), 0.835951 s/step
on time step 963 (time=16.05), 0.802022 s/step
on time step 968 (time=16.1333), 0.823178 s/step
on time step 973 (time=16.2167), 0.872598 s/step
on time step 978 (time=16.3), 0.873566 s/step
on time step 983 (time=16.3833), 0.878339 s/step
on time step 988 (time=16.4667), 0.858714 s/step
on time step 993 (time=16.55), 0.843469 s/step
on time step 998 (time=16.6333), 0.85635 s/step
on time step 1003 (time=16.7167), 0.802075 s/step
on time step 1008 (time=16.8), 0.831132 s/step
on time step 1013 (time=16.8833), 0.831144 s/step
on time step 1018 (time=16.9667), 0.830434 s/step
on time step 1023 (time=17.05), 0.865523 s/step
on time step 1028 (time=17.1333), 0.849937 s/step
on time step 1033 (time=17.2167), 0.839581 s/step
Meep progress: 17.266666666666666/550.0 = 3.1% done in 903.2s, 27866.3s to go
on time step 1038 (time=17.3), 0.87297 s/step
on time step 1043 (time=17.3833), 0.868475 s/step
on time step 1048 (time=17.4667), 0.812883 s/step
on time step 1053 (time=17.55), 0.871181 s/step
on time step 1058 (time=17.6333), 0.863365 s/step
on time step 1063 (time=17.7167), 0.843128 s/step
on time step 1068 (time=17.8), 0.834937 s/step
on time step 1073 (time=17.8833), 0.835172 s/step
on time step 1078 (time=17.9667), 0.848625 s/step
on time step 1083 (time=18.05), 0.83122 s/step
on time step 1088 (time=18.1333), 0.852378 s/step
on time step 1093 (time=18.2167), 0.87211 s/step
on time step 1098 (time=18.3), 0.823936 s/step
on time step 1103 (time=18.3833), 0.87596 s/step
on time step 1108 (time=18.4667), 0.855475 s/step
on time step 1113 (time=18.55), 0.866404 s/step
on time step 1118 (time=18.6333), 0.877193 s/step
on time step 1123 (time=18.7167), 0.854175 s/step
on time step 1128 (time=18.8), 0.818475 s/step
on time step 1133 (time=18.8833), 0.848963 s/step
on time step 1138 (time=18.9667), 0.861706 s/step
on time step 1143 (time=19.05), 0.846203 s/step
on time step 1148 (time=19.1333), 0.925233 s/step
on time step 1153 (time=19.2167), 0.849193 s/step
Meep progress: 19.233333333333334/550.0 = 3.5% done in 1004.1s, 27708.7s to go
on time step 1158 (time=19.3), 0.905915 s/step
on time step 1163 (time=19.3833), 0.830408 s/step
on time step 1168 (time=19.4667), 0.899472 s/step
on time step 1173 (time=19.55), 0.844693 s/step
on time step 1178 (time=19.6333), 0.826853 s/step
on time step 1183 (time=19.7167), 0.806452 s/step
on time step 1188 (time=19.8), 0.853663 s/step
on time step 1193 (time=19.8833), 0.844437 s/step
on time step 1198 (time=19.9667), 0.817453 s/step
on time step 1203 (time=20.05), 0.871512 s/step
on time step 1208 (time=20.1333), 0.817293 s/step
on time step 1213 (time=20.2167), 0.82243 s/step
on time step 1218 (time=20.3), 0.849634 s/step
on time step 1223 (time=20.3833), 0.848439 s/step
on time step 1228 (time=20.4667), 0.847359 s/step
on time step 1233 (time=20.55), 0.844906 s/step
on time step 1238 (time=20.6333), 0.828012 s/step
on time step 1243 (time=20.7167), 0.837426 s/step
on time step 1248 (time=20.8), 0.866272 s/step
on time step 1253 (time=20.8833), 0.861125 s/step
on time step 1258 (time=20.9667), 0.812755 s/step
on time step 1263 (time=21.05), 0.876111 s/step
on time step 1268 (time=21.1333), 0.825737 s/step
Meep progress: 21.216666666666665/550.0 = 3.9% done in 1104.6s, 27529.5s to go
on time step 1273 (time=21.2167), 0.873652 s/step
on time step 1278 (time=21.3), 0.832569 s/step
on time step 1283 (time=21.3833), 0.895332 s/step
on time step 1288 (time=21.4667), 0.87647 s/step
on time step 1293 (time=21.55), 0.860252 s/step
on time step 1298 (time=21.6333), 0.851566 s/step
on time step 1303 (time=21.7167), 0.8582 s/step
on time step 1309 (time=21.8167), 0.808092 s/step
on time step 1314 (time=21.9), 0.87077 s/step
on time step 1320 (time=22), 0.794149 s/step
on time step 1325 (time=22.0833), 0.819741 s/step
on time step 1330 (time=22.1667), 0.816077 s/step
on time step 1335 (time=22.25), 0.841184 s/step
on time step 1340 (time=22.3333), 0.80303 s/step
on time step 1345 (time=22.4167), 0.865549 s/step
on time step 1350 (time=22.5), 0.842184 s/step
on time step 1355 (time=22.5833), 0.815461 s/step
on time step 1360 (time=22.6667), 0.877065 s/step
on time step 1365 (time=22.75), 0.880891 s/step
on time step 1370 (time=22.8333), 0.827938 s/step
on time step 1375 (time=22.9167), 0.83865 s/step
on time step 1380 (time=23), 0.835941 s/step
on time step 1385 (time=23.0833), 0.879086 s/step
on time step 1390 (time=23.1667), 0.823698 s/step
Meep progress: 23.2/550.0 = 4.2% done in 1205.2s, 27366.6s to go
on time step 1395 (time=23.25), 0.896516 s/step
on time step 1400 (time=23.3333), 0.842981 s/step
on time step 1405 (time=23.4167), 0.873169 s/step
on time step 1410 (time=23.5), 0.805468 s/step
on time step 1415 (time=23.5833), 0.860726 s/step
on time step 1420 (time=23.6667), 0.824859 s/step
on time step 1426 (time=23.7667), 0.797111 s/step
on time step 1431 (time=23.85), 0.841746 s/step
on time step 1436 (time=23.9333), 0.860633 s/step
on time step 1441 (time=24.0167), 0.903225 s/step
on time step 1446 (time=24.1), 0.831099 s/step
on time step 1451 (time=24.1833), 0.838384 s/step
on time step 1456 (time=24.2667), 0.805809 s/step
on time step 1461 (time=24.35), 0.841252 s/step
on time step 1466 (time=24.4333), 0.869686 s/step
on time step 1471 (time=24.5167), 0.828691 s/step
on time step 1477 (time=24.6167), 0.796017 s/step
on time step 1482 (time=24.7), 0.842112 s/step
on time step 1487 (time=24.7833), 0.811981 s/step
on time step 1492 (time=24.8667), 0.818666 s/step
on time step 1497 (time=24.95), 0.859667 s/step
on time step 1502 (time=25.0333), 0.852572 s/step
on time step 1507 (time=25.1167), 0.810506 s/step
Meep progress: 25.2/550.0 = 4.6% done in 1305.7s, 27191.1s to go
on time step 1512 (time=25.2), 0.846724 s/step
on time step 1517 (time=25.2833), 0.87786 s/step
on time step 1523 (time=25.3833), 0.80357 s/step
on time step 1528 (time=25.4667), 0.800023 s/step
on time step 1533 (time=25.55), 0.810315 s/step
on time step 1538 (time=25.6333), 0.868044 s/step
on time step 1544 (time=25.7333), 0.797018 s/step
on time step 1549 (time=25.8167), 0.840624 s/step
on time step 1554 (time=25.9), 0.873689 s/step
on time step 1559 (time=25.9833), 0.85894 s/step
on time step 1564 (time=26.0667), 0.859906 s/step
on time step 1569 (time=26.15), 0.868874 s/step
on time step 1574 (time=26.2333), 0.871806 s/step
on time step 1579 (time=26.3167), 0.826366 s/step
on time step 1584 (time=26.4), 0.871922 s/step
on time step 1589 (time=26.4833), 0.874447 s/step
on time step 1594 (time=26.5667), 0.834943 s/step
on time step 1600 (time=26.6667), 0.790793 s/step
on time step 1605 (time=26.75), 0.900019 s/step
on time step 1610 (time=26.8333), 0.876507 s/step
on time step 1615 (time=26.9167), 0.866898 s/step
on time step 1620 (time=27), 0.866475 s/step
on time step 1625 (time=27.0833), 0.874053 s/step
Meep progress: 27.183333333333334/550.0 = 4.9% done in 1406.5s, 27050.4s to go
on time step 1631 (time=27.1833), 0.804006 s/step
on time step 1636 (time=27.2667), 0.829859 s/step
on time step 1641 (time=27.35), 0.811218 s/step
on time step 1646 (time=27.4333), 0.808673 s/step
on time step 1651 (time=27.5167), 0.809708 s/step
on time step 1656 (time=27.6), 0.837259 s/step
on time step 1661 (time=27.6833), 0.807147 s/step
on time step 1666 (time=27.7667), 0.878256 s/step
on time step 1671 (time=27.85), 0.836737 s/step
on time step 1676 (time=27.9333), 0.801523 s/step
on time step 1681 (time=28.0167), 0.823217 s/step
on time step 1686 (time=28.1), 0.90985 s/step
on time step 1691 (time=28.1833), 0.823796 s/step
on time step 1696 (time=28.2667), 0.902903 s/step
on time step 1701 (time=28.35), 0.832289 s/step
on time step 1706 (time=28.4333), 0.845999 s/step
on time step 1711 (time=28.5167), 0.865589 s/step
on time step 1716 (time=28.6), 0.86413 s/step
on time step 1721 (time=28.6833), 0.848586 s/step
on time step 1727 (time=28.7833), 0.792175 s/step
on time step 1732 (time=28.8667), 0.826208 s/step
on time step 1737 (time=28.95), 0.849813 s/step
on time step 1742 (time=29.0333), 0.839056 s/step
on time step 1747 (time=29.1167), 0.855661 s/step
Meep progress: 29.183333333333334/550.0 = 5.3% done in 1507.0s, 26895.2s to go
on time step 1752 (time=29.2), 0.829176 s/step
on time step 1757 (time=29.2833), 0.846191 s/step
on time step 1762 (time=29.3667), 0.897416 s/step
on time step 1767 (time=29.45), 0.889101 s/step
on time step 1772 (time=29.5333), 0.846966 s/step
on time step 1777 (time=29.6167), 0.864936 s/step
on time step 1782 (time=29.7), 0.895138 s/step
on time step 1787 (time=29.7833), 0.823674 s/step
on time step 1792 (time=29.8667), 0.834179 s/step
on time step 1797 (time=29.95), 0.84379 s/step
on time step 1802 (time=30.0333), 0.830128 s/step
on time step 1807 (time=30.1167), 0.831828 s/step
on time step 1812 (time=30.2), 0.853217 s/step
on time step 1817 (time=30.2833), 0.84481 s/step
on time step 1822 (time=30.3667), 0.850937 s/step
on time step 1827 (time=30.45), 0.842523 s/step
on time step 1832 (time=30.5333), 0.834391 s/step
on time step 1837 (time=30.6167), 0.80076 s/step
on time step 1842 (time=30.7), 0.866087 s/step
on time step 1847 (time=30.7833), 0.847989 s/step
on time step 1852 (time=30.8667), 0.869843 s/step
on time step 1857 (time=30.95), 0.83669 s/step
on time step 1862 (time=31.0333), 0.850766 s/step
on time step 1868 (time=31.1333), 0.753212 s/step
Meep progress: 31.166666666666668/550.0 = 5.7% done in 1607.5s, 26759.8s to go
on time step 1873 (time=31.2167), 0.820139 s/step
on time step 1878 (time=31.3), 0.85304 s/step
on time step 1883 (time=31.3833), 0.823739 s/step
on time step 1888 (time=31.4667), 0.882192 s/step
on time step 1893 (time=31.55), 0.868685 s/step
on time step 1898 (time=31.6333), 0.876727 s/step
on time step 1903 (time=31.7167), 0.85439 s/step
on time step 1909 (time=31.8167), 0.79997 s/step
on time step 1914 (time=31.9), 0.834274 s/step
on time step 1919 (time=31.9833), 0.82252 s/step
on time step 1924 (time=32.0667), 0.845618 s/step
on time step 1929 (time=32.15), 0.845572 s/step
on time step 1934 (time=32.2333), 0.906059 s/step
on time step 1939 (time=32.3167), 0.827904 s/step
on time step 1944 (time=32.4), 0.857538 s/step
on time step 1949 (time=32.4833), 0.890945 s/step
on time step 1954 (time=32.5667), 0.832958 s/step
on time step 1959 (time=32.65), 0.877737 s/step
on time step 1964 (time=32.7333), 0.856059 s/step
on time step 1969 (time=32.8167), 0.862828 s/step
on time step 1974 (time=32.9), 0.844824 s/step
on time step 1979 (time=32.9833), 0.871058 s/step
on time step 1984 (time=33.0667), 0.896226 s/step
Meep progress: 33.11666666666667/550.0 = 6.0% done in 1707.6s, 26651.8s to go
on time step 1989 (time=33.15), 0.857168 s/step
on time step 1994 (time=33.2333), 0.881751 s/step
on time step 1999 (time=33.3167), 0.828126 s/step
on time step 2004 (time=33.4), 0.89335 s/step
on time step 2009 (time=33.4833), 0.830137 s/step
on time step 2014 (time=33.5667), 0.872511 s/step
on time step 2019 (time=33.65), 0.849298 s/step
on time step 2024 (time=33.7333), 0.872869 s/step
on time step 2029 (time=33.8167), 0.855359 s/step
on time step 2034 (time=33.9), 0.830652 s/step
on time step 2039 (time=33.9833), 0.827972 s/step
on time step 2044 (time=34.0667), 0.844503 s/step
on time step 2049 (time=34.15), 0.835814 s/step
on time step 2054 (time=34.2333), 0.862489 s/step
on time step 2059 (time=34.3167), 0.867987 s/step
on time step 2065 (time=34.4167), 0.794619 s/step
on time step 2070 (time=34.5), 0.858151 s/step
on time step 2075 (time=34.5833), 0.852726 s/step
on time step 2080 (time=34.6667), 0.885546 s/step
on time step 2085 (time=34.75), 0.882367 s/step
on time step 2090 (time=34.8333), 0.846704 s/step
on time step 2095 (time=34.9167), 0.818311 s/step
on time step 2100 (time=35), 0.846636 s/step
Meep progress: 35.083333333333336/550.0 = 6.4% done in 1808.1s, 26537.7s to go
on time step 2105 (time=35.0833), 0.868305 s/step
on time step 2110 (time=35.1667), 0.854082 s/step
on time step 2115 (time=35.25), 0.823125 s/step
on time step 2120 (time=35.3333), 0.853634 s/step
on time step 2125 (time=35.4167), 0.817827 s/step
on time step 2130 (time=35.5), 0.889842 s/step
on time step 2135 (time=35.5833), 0.884068 s/step
on time step 2140 (time=35.6667), 0.874035 s/step
on time step 2145 (time=35.75), 0.874889 s/step
on time step 2150 (time=35.8333), 0.814899 s/step
on time step 2155 (time=35.9167), 0.803907 s/step
on time step 2160 (time=36), 0.879172 s/step
on time step 2165 (time=36.0833), 0.87693 s/step
on time step 2170 (time=36.1667), 0.872372 s/step
on time step 2175 (time=36.25), 0.867184 s/step
on time step 2180 (time=36.3333), 0.851321 s/step
on time step 2186 (time=36.4333), 0.799487 s/step
on time step 2191 (time=36.5167), 0.853339 s/step
on time step 2196 (time=36.6), 0.858434 s/step
on time step 2201 (time=36.6833), 0.828135 s/step
on time step 2206 (time=36.7667), 0.869275 s/step
on time step 2211 (time=36.85), 0.852249 s/step
on time step 2216 (time=36.9333), 0.847991 s/step
on time step 2221 (time=37.0167), 0.853162 s/step
Meep progress: 37.05/550.0 = 6.7% done in 1908.7s, 26424.9s to go
on time step 2226 (time=37.1), 0.873121 s/step
on time step 2231 (time=37.1833), 0.903159 s/step
on time step 2236 (time=37.2667), 0.906636 s/step
on time step 2241 (time=37.35), 0.859957 s/step
on time step 2246 (time=37.4333), 0.923071 s/step
on time step 2251 (time=37.5167), 0.853775 s/step
on time step 2256 (time=37.6), 0.812075 s/step
on time step 2261 (time=37.6833), 0.839247 s/step
on time step 2266 (time=37.7667), 0.849356 s/step
on time step 2271 (time=37.85), 0.855821 s/step
on time step 2276 (time=37.9333), 0.86017 s/step
on time step 2281 (time=38.0167), 0.867021 s/step
on time step 2286 (time=38.1), 0.87254 s/step
on time step 2291 (time=38.1833), 0.86809 s/step
on time step 2296 (time=38.2667), 0.913684 s/step
on time step 2301 (time=38.35), 0.863866 s/step
